time,PX4_0_position,PX4_1_position,PX4_2_position,PX4_3_position,PX4_4_position,PX4_5_position,PX4_6_position,PX4_7_position,PX4_8_position,PX4_9_position,PX4_10_position
14.352577924728394,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.400270223617554,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.450592756271362,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.500242471694946,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.55317211151123,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.600250720977783,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.650306701660156,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.700246572494507,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.757477283477783,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.80040454864502,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.85084342956543,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.900314569473267,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
14.954141616821289,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.00024962425232,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.050235748291016,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.10445523262024,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.15076994895935,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.20030665397644,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.250241756439209,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.302140474319458,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.350292205810547,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.400240659713745,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.450265645980835,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.500256299972534,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.550274848937988,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.600268125534058,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.650265455245972,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.700351238250732,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.750258445739746,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.800270318984985,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.850259065628052,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.90164566040039,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
15.950247287750244,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.000405073165894,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.05024003982544,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.100261688232422,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.150269746780396,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.202701807022095,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.250272750854492,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.30036449432373,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
16.350249767303467,"[-0.25810790061950684, 0.2598022520542145, 15.86812686920166]","[-0.23537270724773407, 10.238388061523438, 15.857455253601074]","[-0.2728234827518463, 15.273778915405273, 15.87987995147705]","[-0.22975341975688934, 20.232011795043945, 15.753117561340332]","[4.730508804321289, 0.26957032084465027, 15.62724781036377]","[9.765381813049316, 0.23497070372104645, 15.530488014221191]","[84.79800415039062, 84.79447937011719, -0.5433522462844849]","[89.75823974609375, 89.75475311279297, -0.5433511734008789]","[98.74343872070312, 99.28561401367188, 15.869528770446777]","[82.98174285888672, 98.11140441894531, -0.5385019779205322]","[99.22450256347656, 84.77679443359375, 15.853996276855469]"
